Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
|    fps                  | 19          |
|    iterations           | 44          |
|    time_elapsed         | 4026        |
|    total_timesteps      | 79200       |
| train/                  |             |
|    approx_kl            | 0.019277753 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.14       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0876     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.667       |
|    value_loss           | 0.00382     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.7         |
|    nusselt_obs_mean     | 3.92        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 45          |
|    time_elapsed         | 4110        |
|    total_timesteps      | 81000       |
| train/                  |             |
|    approx_kl            | 0.016330523 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0921     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.66        |
|    value_loss           | 0.00325     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.7         |
|    nusselt_obs_mean     | 3.92        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 46          |
|    time_elapsed         | 4191        |
|    total_timesteps      | 82800       |
| train/                  |             |
|    approx_kl            | 0.013863972 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0963     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.65        |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.7         |
|    nusselt_obs_mean     | 3.92        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 47          |
|    time_elapsed         | 4274        |
|    total_timesteps      | 84600       |
| train/                  |             |
|    approx_kl            | 0.019791577 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.83       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.001       |
|    loss                 | -0.103      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.642       |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.7         |
|    nusselt_obs_mean     | 3.92        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 48          |
|    time_elapsed         | 4356        |
|    total_timesteps      | 86400       |
| train/                  |             |
|    approx_kl            | 0.015132639 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.75       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.001       |
|    loss                 | -0.104      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.637       |
|    value_loss           | 0.00473     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.69        |
|    nusselt_obs_mean     | 3.91        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 49          |
|    time_elapsed         | 4438        |
|    total_timesteps      | 88200       |
| train/                  |             |
|    approx_kl            | 0.016310299 |
|    clip_fraction        | 0.201       |
